ID,Name,Nationality,Club
237692,P. Foden,ENG,MCI
205988,L. Shaw,ENG,MUN
218339,M. Dahoud,GER,DOR
208670,H. Ziyech,Morocco,CHE
230666,Gabriel Jesus,Brazil,ARS
231390,Diogo Gonçalves,POR,OLM
235805,F. Chiesa,ITA,JUV
234906,H. Aouar,FRA,PSG
211256,N. Tagliafico,Argentina,PSG
231677,M. Rashford,ENG,MUN
190815,D. Blind,NED,AJA
228941,André Silva,POR,RBL
251470,C. De Ketelaere,Belgium,MIL
153079,22 S. Agüero,Argentina,FCB
200260,S. Berghuis,NED,AJA
253072,D. Núñez,Uruguay,LIV
204485,R. Mahrez,Algeria,MCI
184432,Azpilicueta,ESP,CHE
203486,T. Hazard,Belgium,DOR
233096,D. Dumfries,NED,INT
206113,S. Gnabry,GER,BAY
233195,X. Schlager,Austria,RBL
236703,D. Raum,GER,RBL
238463,A. Haidara,Mali,RBL
235407,S. Özcan,Turkey,DOR
199564,Sergi Roberto,ESP,FCB
245235,A. Bah,Denmark,OLM
229261,D. Zakaria,Switzerland,JUV
213874,Thiago Mendes,Brazil,PSG
184941,A. Sánchez,Chile,LYO
238216,C. Gallagher,ENG,CHE
193301,A. Lacazette,FRA,PSG
112316,20 J. Mathieu,FRA,POR
241084,L. Díaz,Colombia,LIV
212814,João Mário,POR,OLM
195365,K. Kampl,Slovenia,RBL
183277,E. Hazard,Belgium,MAD
179944,21 David Luiz,Brazil,ARS
240130,Éder Militão,Brazil,MAD
15723,17 D. Kuyt,NED,FEY
172871,J. Vertonghen,Belgium,OLM
210736,Emerson,ITA,CHE
224425,M. Wolf,GER,DOR
179813,22 E. Cavani,Uruguay,MUN
244260,Dani Olmo,ESP,RBL
251517,J. Gvardiol,Croatia,RBL
225953,S. Bergwijn,NED,AJA
234574,Diogo Dalot,POR,MUN
220834,Marco Asensio,ESP,MAD
242664,A. Saelemaekers,Belgium,MIL
192505,R. Lukaku,Belgium,INT
252143,Daniel Bragança,POR,POR
232099,M. Grujić,Serbia,SLB
228881,D. Calabria,ITA,MIL
241461,Ferran Torres,ESP,FCB
222028,J. Weigl,GER,OLM
181783,21 M. Mandžukić,Croatia,MIL
188567,P. Aubameyang,Gabon,FCB
212213,Ricardo Esgaio,POR,POR
212194,J. Brandt,GER,DOR
226851,B. Pavard,FRA,BAY
178603,M. Hummels,GER,DOR
190483,21 Douglas Costa,Brazil,BAY
236572,O. Wijndal,NED,AJA
232223,K. Tsimikas,Greece,LIV
245155,M. Kudus,Ghana,AJA
240243,Matheus Cunha,Brazil,ATM
231447,D. Malen,NED,DOR
206517,J. Grealish,ENG,MCI
211567,Gilberto,Brazil,OLM
4098,17 Tiago,POR,ATM
177388,D. Payet,FRA,LYO
220814,L. Hernández,FRA,BAY
233084,N. Molina,Argentina,ATM
204472,B. Sarr,Senegal,BAY
164240,Thiago Silva,Brazil,CHE
205452,A. Rüdiger,GER,MAD
264240,Gavi,ESP,FCB
256790,J. Musiala,GER,BAY
255475,Antony,Brazil,AJA
222509,Dani Ceballos,ESP,MAD
198946,D. D'Ambrosio,ITA,INT
243627,Y. Adli,FRA,MIL
238041,T. Malacia,NED,MUN
204259,S. Arias,Colombia,ATM
204884,22 B. Mendy,FRA,MCI
231443,O. Dembélé,FRA,FCB
189511,Sergio Busquets,ESP,FCB
177413,A. Witsel,Belgium,ATM
215639,Kenedy,Brazil,CHE
176769,19 Jonas,Brazil,OLM
190460,C. Eriksen,Denmark,MUN
205600,S. Umtiti,FRA,FCB
184392,M. Darmian,ITA,INT
216547,Rafa,POR,OLM
212188,T. Werner,GER,RBL
201118,Cédric,POR,ARS
251804,S. Dest,United States,FCB
242380,Stephen Eustáquio,Canada,SLB
229668,Mario Hermoso,ESP,ATM
179605,A. Taarabt,Morocco,OLM
236772,D. Szoboszlai,Hungary,RBL
234035,Odriozola,ESP,MAD
213666,R. Loftus-Cheek,ENG,CHE
238794,Vinícius Jr.,Brazil,MAD
207791,Y. Poulsen,Denmark,RBL
226853,J. St. Juste,NED,POR
246646,M. Caqueret,FRA,PSG
235243,M. de Ligt,NED,BAY
213345,K. Coman,FRA,BAY
235875,Pol Lirola,ESP,LYO
216289,M. Diemers,NED,FEY
235844,E. Álvarez,Mexico,AJA
208920,N. Aké,NED,MCI
233049,J. Sancho,ENG,MUN
212823,20 Gabriel Barbosa,Brazil,INT
213400,22 D. Laxalt,Uruguay,MIL
247819,N. Schlotterbeck,GER,DOR
226110,N. Pépé,Côte d'Ivoire,ARS
179844,21 Diego Costa,ESP,ATM
211300,A. Martial,FRA,MUN
241928,A. Sambi Lokonga,Belgium,ARS
246147,22 M. Greenwood,ENG,MUN
225782,A. Maitland-Niles,ENG,ARS
241721,Rafael Leão,POR,MIL
21146,18 M. Carrick,ENG,MUN
199189,R. Barkley,ENG,CHE
236045,Reinildo,Mozambique,ATM
230625,Matheus Reis,Brazil,POR
205391,S. Meïté,FRA,OLM
194022,André Almeida,POR,OLM
41236,Z. Ibrahimović,Sweden,MIL
255009,K. Taylor,NED,AJA
229237,M. Akanji,Switzerland,DOR
180403,22 Willian,Brazil,ARS
203574,J. Stones,ENG,MCI
193290,M. Braithwaite,Denmark,FCB
255069,Nico González,ESP,FCB
244193,Jovane Cabral,Cape Verde Islands,POR
215330,J. Correa,Argentina,INT
212218,A. Laporte,ESP,MCI
152729,Piqué,ESP,FCB
242434,C. Jones,ENG,LIV
207993,S. Kolašinac,Bosnia and Herzegovina,LYO
228080,F. Passlack,GER,DOR
241788,M. Taremi,Iran,SLB
245152,S. Giménez,Mexico,FEY
240938,Junior Messias,Brazil,MIL
199503,G. Xhaka,Switzerland,ARS
257290,João Mário,POR,SLB
245158,L. Suárez,Colombia,LYO
227796,C. Pulisic,United States,CHE
180930,E. Džeko,Bosnia and Herzegovina,INT
228579,B. Henrichs,GER,RBL
203747,Héctor Bellerín,ESP,ARS
251805,J. Timber,NED,AJA
243812,Rodrygo,Brazil,MAD
216531,Paulinho,POR,POR
199813,G. Trauner,Austria,FEY
221639,Mariano,Dominican Republic,MAD
255654,P. Kalulu,FRA,MIL
205693,S. Haller,Côte d'Ivoire,DOR
184344,L. Bonucci,ITA,JUV
212153,R. Gagliardini,ITA,INT
208448,E. Forsberg,Sweden,RBL
221660,V. Lindelöf,Sweden,MUN
253306,M. Ugarte,Uruguay,POR
229880,A. Wan-Bissaka,ENG,MUN
255001,N. Rovella,ITA,JUV
189712,K. Strootman,NED,LYO
241,14 R. Giggs,Wales,MUN
211454,M. Elneny,Egypt,ARS
242087,H. Morita,Japan,POR
241854,P. Schuurs,NED,AJA
241187,L. Geertruida,NED,FEY
222716,22 Everton,Brazil,OLM
251806,Q. Timber,NED,FEY
238857,Wilson Manafá,POR,SLB
178509,O. Giroud,FRA,MIL
201153,Morata,ESP,ATM
240740,C. Hudson-Odoi,ENG,CHE
241486,J. Koundé,FRA,FCB
240702,R. Yaremchuk,Ukraine,OLM
205175,A. Milik,Poland,LYO
203263,H. Maguire,ENG,MUN
245541,G. Reyna,United States,DOR
228509,J. Reine-Adélaïde,FRA,PSG
229453,Gil Dias,POR,OLM
251566,Gabriel Martinelli,Brazil,ARS
212755,J. Hendrix,NED,FEY
253004,Ansu Fati,ESP,FCB
246430,D. Vlahović,Serbia,JUV
243657,J. Garner,ENG,MUN
260823,N. Fagioli,ITA,JUV
215871,A. Jahanbakhsh,Iran,FEY
201535,R. Varane,FRA,MUN
176949,18 B. Ruíz,Costa Rica,POR
175254,22 F. Caicedo,Ecuador,INT
236632,David Neres,Brazil,OLM
253163,R. Araujo,Uruguay,FCB
217699,I. Slimani,Algeria,POR
235889,C. Ünder,Turkey,LYO
222331,L. Klostermann,GER,RBL
229593,M. Pjaca,Croatia,JUV
232862,S. Nakajima,Japan,SLB
224069,K. Toko Ekambi,Cameroon,PSG
251852,K. Adeyemi,GER,DOR
256903,Gonçalo Ramos,POR,OLM
197061,J. Matip,Cameroon,LIV
251530,Nuno Tavares,POR,LYO
216549,A. Sørloth,Norway,RBL
192366,N. Otamendi,Argentina,OLM
206058,M. De Sciglio,ITA,JUV
239818,Rúben Dias,POR,MCI
200724,Nacho Fernández,ESP,MAD
200536,22 N. Schulz,GER,DOR
243414,B. Williams,ENG,MUN
228747,O. Idrissi,Morocco,FEY
259307,M. Gusto,FRA,PSG
243686,Chiquinho,POR,OLM
237383,A. Bastoni,ITA,INT
243237,L. Pellegrini,ITA,JUV
239482,Galeno,Brazil,SLB
120533,Pepe,POR,SLB
236723,F. Ballo-Touré,Senegal,MIL
211591,M. Dembélé,FRA,PSG
241436,C. Bassey,Nigeria,AJA
235454,M. Sarr,FRA,CHE
264699,K. Asllani,Albania,INT
182212,A. Modeste,FRA,DOR
236610,M. Kean,ITA,JUV
243481,M. Pedersen,Norway,FEY
240223,M. Ristić,Serbia,OLM
7826,19 R. van Persie,NED,FEY
229148,Dalbert,Brazil,INT
232756,F. Tomori,ENG,MIL
1041,14 J. Zanetti,Argentina,INT
198176,S. de Vrij,NED,INT
244778,Trincão,POR,POR
179645,S. Kjær,Denmark,MIL
247185,A. Palaversa,Croatia,MCI
239580,Bremer,Brazil,JUV
258826,D. Rensch,NED,AJA
232363,M. Škriniar,Slovakia,INT
219809,T. Bakayoko,FRA,MIL
204529,M. Batshuayi,Belgium,CHE
247641,Tetê,Brazil,PSG
198951,C. Bakambu,Congo DR,LYO
183907,J. Boateng,GER,PSG
259233,I. Moriba,Guinea,RBL
13038,14 Puyol,ESP,FCB
213135,D. Origi,Belgium,MIL
256958,Fábio Vieira,POR,ARS
209620,B. Rahman,Ghana,CHE
245992,B. Gilmour,Scotland,CHE
210897,C. Mbemba,Congo DR,LYO
188802,22 M. Schmelzer,GER,DOR
246014,M. López,Peru,FEY
235973,S. Szymański,Poland,FEY
241707,P. Gueye,Senegal,LYO
244797,P. Musa,Croatia,OLM
229558,D. Upamecano,FRA,BAY
212190,N. Süle,GER,DOR
268802,F. Miretti,ITA,JUV
232938,T. Tomiyasu,Japan,ARS
262138,C. Lukeba,FRA,PSG
235619,M. Edwards,ENG,POR
254089,22 Rodrigo Fernandes,POR,POR
178088,22 Juan Mata,ESP,MUN
243715,W. Saliba,FRA,ARS
183569,E. Choupo-Moting,Cameroon,BAY
240273,E. Smith Rowe,ENG,ARS
257470,A. Elanga,Sweden,MUN
246159,E. Laird,ENG,MUN
177610,21 Javi Martínez,ESP,BAY
262414,André Franco,POR,SLB
246960,M. Ihattaren,NED,AJA
216460,J. Giménez,Uruguay,ATM
173212,17 P. De Ceglie,ITA,JUV
246683,L. Agoumé,FRA,INT
231410,Brahim,ESP,MIL
252038,Romário Baró,POR,SLB
245037,Eric García,ESP,FCB
41635,16 P. Mexès,FRA,MIL
222461,Rochinha,POR,POR
226773,22 P. Diop,Senegal,PSG
219581,S. Gigot,FRA,LYO
251810,B. Brobbey,NED,AJA
222160,Y. Koné,Mali,PSG
235735,E. Ampadu,Wales,CHE
197655,S. Coates,Uruguay,POR
225100,J. Gomez,ENG,LIV
248820,Mateu Morey,ESP,DOR
245341,C. Bassett,United States,FEY
225970,19 A. Gnoukouri,Côte d'Ivoire,INT
254544,Reinier,Brazil,MAD
201068,22 T. Kern,GER,BAY
261084,B. Dieng,Senegal,LYO
256632,22 Luis Henrique,Brazil,LYO
263439,Paulo Bernardo,POR,OLM
256612,Evanilson,Brazil,SLB
231485,A. Tuanzebe,ENG,MUN
243854,M. Simakan,FRA,RBL
205705,22 Z. Feddal,Morocco,POR
251528,Z. Sanusi,Nigeria,SLB
235688,Lucas Veríssimo,Brazil,OLM
201024,K. Koulibaly,Senegal,CHE
237456,21 L. Agbenyenu,Ghana,POR
221283,18 A. Nouri,NED,AJA
256725,Fábio Carvalho,POR,LIV
230918,T. Chalobah,ENG,CHE
233510,T. Chong,NED,MUN
231448,R. Nelson,ENG,ARS
242999,Álex Collado,ESP,FCB
225508,E. Bailly,Côte d'Ivoire,MUN
257204,S. Diomande,Côte d'Ivoire,PSG
235842,A. Pinamonti,ITA,INT
244280,A. Fein,GER,BAY
265390,Y. Regeer,NED,AJA
234569,Florentino,POR,OLM
213661,A. Christensen,Denmark,FCB
244,11 G. Neville,ENG,MUN
269852,M. El Arouch,FRA,PSG
257179,Gonçalo Inácio,POR,POR
207863,Felipe,Brazil,ATM
251341,M. Aké,FRA,JUV
234826,Toni Martínez,ESP,SLB
258861,João Victor,Brazil,OLM
267976,Pablo Torre,ESP,FCB
231936,B. White,ENG,ARS
238896,Pepê,Brazil,SLB
204639,S. Savić,Montenegro,ATM
253283,F. Pellistri,Uruguay,MUN
267680,A. Fatawu Issahaku,Ghana,POR
261530,Dário Essugo,POR,POR
260638,B. Elmaz,Turkey,LYO
237678,I. Konaté,FRA,LIV
261987,Blanco,ESP,MAD
269136,22 K. Mainoo,ENG,MUN
224949,J. Dilrosun,NED,FEY
256268,A. Broja,Albania,CHE
234679,22 P. Sandler,NED,FEY
204341,Luís Neto,POR,POR
258619,J. Lepenant,FRA,PSG
240833,Y. Moukoko,GER,DOR
225263,D. Ćaleta-Car,Croatia,LYO
232580,Gabriel,Brazil,ARS
257534,C. Palmer,ENG,MCI
253052,I. Kaboré,Burkina Faso,MCI
257376,22 Lucas de Vega,Brazil,FCB
239881,Danilo,Brazil,FEY
259849,Gabriel Veron,Brazil,SLB
234925,K. Pierie,NED,AJA
246174,H. Elliott,ENG,LIV
260644,Kaio Jorge,Brazil,JUV
262218,K. Fitz-Jim,NED,AJA
250961,J. Zirkzee,NED,BAY
241410,E. Salcedo,ITA,INT
262260,Mini,ESP,ATM
263945,22 Alberto Moreno,ESP,ATM
254148,P. Wålemark,Sweden,FEY
243591,Fernando Andrade,Brazil,SLB
263943,Javi Serrano,ESP,ATM
225161,Vallejo,ESP,MAD
242835,L. Balerdi,Argentina,LYO
265695,M. Soulé,Argentina,JUV
270390,Marquinhos,Brazil,ARS
236988,E. Nketiah,ENG,ARS
251570,R. Cherki,FRA,PSG
247229,R. Bellanova,ITA,INT
252463,M. Taabouni,NED,FEY
253094,20 C. McCann,Republic of Ireland,MUN
253167,Félix Correia,POR,JUV
204638,W. Orban,Hungary,RBL
228295,R. Holding,ENG,ARS
261050,Francisco Conceição,POR,AJA
228869,22 Camus,ESP,ATM
258171,H. Mejbri,Tunisia,MUN
269854,I. Lomami,FRA,PSG
253482,J. Cain,ENG,LIV
259806,F. Da Silva,FRA,PSG
266905,Henrique Araújo,POR,OLM
266127,22 L. Hall,ENG,CHE
255528,21 Camilo,Brazil,PSG
259356,C. Chukwuemeka,ENG,CHE
253715,D. Sarmiento,Argentina,MCI
238071,D. Sterling,ENG,CHE
255371,Marcos Paulo,POR,ATM
257315,21 Gustavo Maia,Brazil,FCB
255010,N. Ünüvar,NED,AJA
239631,D. Loader,ENG,SLB
263637,22 L. Hartjes,NED,FEY
253452,M. Azeez,ENG,ARS
259096,T. Akinola,ENG,ARS
250955,J. Stanišić,Croatia,BAY
252961,T. Nianzou,FRA,BAY
254088,A. Diallo,Côte d'Ivoire,MUN
260653,B. Norton-Cuffy,ENG,ARS
268474,L. Lucca,ITA,AJA
242453,S. van den Berg,NED,LIV
213917,Fábio Cardoso,POR,SLB
194957,P. Jones,ENG,MUN
266891,M. Lazetić,Serbia,MIL
257025,K. de la Fuente,United States,LYO
247166,J. Olayinka,ENG,ARS
271118,N. Naujoks,NED,FEY
260247,M. Rogers,ENG,MCI
211320,D. Rugani,ITA,JUV
245459,22 X. Emmers,Belgium,INT
252870,E. Demir,Turkey,FCB
263602,B. Nadir,FRA,LYO
264416,M. Benita,NED,FEY
263514,A. Kamara,Guinea,DOR
263169,F. Stevanović,Serbia,MCI
253034,D. Bernard,ENG,MUN
5003,08 Cafu,Brazil,MIL
265412,22 H. Vale,ENG,CHE
268419,22 Marc Jurado,ESP,MUN
260910,S. Shoretire,ENG,MUN
253465,T. Mengi,ENG,MUN
265788,22 Z. Iqbal,Iraq,MUN
266157,22 Álvaro Sanz,ESP,FCB
268421,M. Tel,FRA,BAY
257042,U. Bertelli,FRA,LYO
265396,22 Carlos Martín,ESP,ATM
268411,22 Vinícius Tobías,Brazil,MAD
242787,22 E. Dixon-Bonner,ENG,LIV
263640,22 A. Milambo,NED,FEY
238476,22 D. Zagadou,FRA,DOR
260141,22 C. Cîrjan,Romania,ARS
257472,22 C. Wellens,ENG,MUN
263566,Rodrigo Conceição,POR,SLB
237823,22 H. Abe,Japan,FCB
225811,M. Moreno,Colombia,MCI
268436,22 I. Hansen-Aarøen,Norway,MUN
266160,22 Mika Mármol,ESP,FCB
204233,22 C. Musonda,Belgium,CHE
232207,22 I. Šaponjić,Serbia,ATM
259097,22 S. Oulad M'Hand,NED,ARS
260145,22 O. Hutchinson,ENG,ARS
266448,22 A. van Axel Dongen,NED,AJA
256008,Morato,Brazil,OLM
140601,16 N. Vidić,Serbia,INT
259165,J. Wosz,GER,RBL
266461,22 João Mendes,POR,SLB
254752,22 S. Hansen,NED,AJA
256882,Javi Cueto,ESP,ATM
260463,21 Mario Soriano,ESP,ATM
268116,T. Rothe,GER,DOR
259420,22 Bruno Iglesias,ESP,MAD
263578,Balde,ESP,FCB
265789,22 C. Savage,Wales,MUN
259677,A. Robertson,ENG,MCI
268438,22 Alejandro Garnacho,Argentina,MUN
266032,J. Bynoe-Gittens,ENG,DOR
271121,Q. Hartman,NED,FEY
255768,22 B. Hardley,NED,MUN
256884,22 J. Rahou,FRA,LYO
260778,22 F. Tongya,ITA,LYO
210257,Ederson,Brazil,MCI
241160,22 G. McEachran,ENG,CHE
251569,22 Joel López,ESP,ARS
265781,22 H. Vogel,FRA,PSG
264432,A. Ezzalzouli,Morocco,FCB
256194,22 P. Delgado,Ecuador,AJA
206654,Pablo Marí,ESP,ARS
254798,22 A. Dionkou,Senegal,FCB
259031,L. Delap,ENG,MCI
264652,B. Barcola,FRA,PSG
240277,M. Gabbia,ITA,MIL
262053,Kayky,Brazil,MCI
268443,22 D. Gore,ENG,MUN
266097,Geny Catamo,Mozambique,POR
256881,22 N. Ahmed,FRA,LYO
262988,G. Gürpüz,GER,DOR
268624,L. Semić,GER,DOR
266136,Peter,ESP,MAD
266025,João Marcelo,Brazil,SLB
270866,Y. Chermiti,POR,POR
254860,Valera,ESP,ATM
261390,22 C. Webster,ENG,CHE
256880,21 R. Richard,FRA,LYO
268441,22 L. Pye,ENG,MUN
266453,Gonçalo Borges,POR,SLB
261444,22 A. Baldé,Senegal,FEY
265578,Ilias,ESP,FCB
267717,22 Manu Lama,ESP,ATM
264220,Y. Baas,NED,AJA
264845,Julen Jon,ESP,MAD
268435,22 C. McNeill,ENG,MUN
256610,22 D. Hoogewerf,NED,MUN
254998,22 N. Emeran,FRA,MUN
264115,22 D. Williams,ENG,CHE
268439,22 T. Collyer,ENG,MUN
251568,22 B. Cottrell,ENG,ARS
53612,18 P. Mertesacker,GER,ARS
269853,Y. Lagha,Algeria,PSG
167495,M. Neuer,GER,BAY
261531,Nazinho,POR,POR
264490,Noel,ESP,MAD
240926,N. Phillips,ENG,LIV
259671,Y. Soumaré,FRA,PSG
258938,22 L. Borges,GER,MIL
267899,G. Vidović,Croatia,BAY
258396,C. Özkacar,Turkey,PSG
247507,P. Glatzel,GER,LIV
259403,22 J. Ideho,NED,ARS
269089,José Marsà,ESP,POR
258972,I. Touré,FRA,LYO
268442,22 S. Mather,ENG,MUN
266158,22 Estanis Pedrola,ESP,FCB
262954,22 Fabio Blanco,ESP,FCB
251616,David Carmo,POR,SLB
264816,S. Bonnah,NED,RBL
234691,18 B. Kalaica,Croatia,OLM
258922,Marvin,ESP,MAD
215698,M. Maignan,FRA,MIL
261495,S. Coulibaly,FRA,DOR
258507,Obrador,ESP,MAD
259095,22 G. Lewis,Norway,ARS
263953,22 S. Edozie,ENG,MCI
261621,22 L. Mbete,ENG,MCI
261651,21 K. Lont,NED,FEY
263606,22 A. Caprice,FRA,LYO
253096,22 C. Stanley,ENG,MUN
264681,22 J. Wilson-Esbrand,ENG,MCI
1183,10 F. Cannavaro,ITA,JUV
268444,22 E. Ennis,ENG,MUN
264561,J. Norris,ENG,LIV
262134,22 N. Motika,Serbia,BAY
266235,22 L. Copado,GER,BAY
258923,Arribas,ESP,MAD
268434,22 J. Hugill,ENG,MUN
263697,22 M. Guendouzi,FRA,LYO
264221,22 A. Martha,NED,AJA
268414,22 W. Kambwala,FRA,MUN
260406,K. Gordon,ENG,LIV
226753,A. Onana,Cameroon,INT
259419,22 T. Nakai,Japan,MAD
263355,22 R. Friedrich,GER,RBL
269875,S. Ba,GER,RBL
253426,20 L. Longstaff,ENG,LIV
268437,22 O. Forson,ENG,MUN
192448,M. ter Stegen,GER,FCB
248408,P. Gozzi,ITA,JUV
212831,Alisson,Brazil,LIV
253425,20 J. Walls,ENG,LIV
257032,22 D. Gueye,Senegal,LYO
268445,22 R. Bennett,ENG,MUN
193080,De Gea,ESP,MUN
256801,A. Kamardin,Comoros,LYO
221087,Pau López,ESP,LYO
200389,J. Oblak,Slovenia,ATM
200159,S. Ortega,GER,MCI
260143,22 Z. Monlouis,ENG,ARS
233934,A. Ramsdale,ENG,ARS
256500,N. Collins,GER,DOR
256611,22 W. Fish,ENG,MUN
257110,Fran González,ESP,ATM
258490,22 C. Riad,Morocco,FCB
266761,M. Woltman,ENG,LIV
266293,L. Stanga,ITA,MIL
259424,22 Salazar,ESP,MAD
258172,22 Mateo Mejía,ESP,MUN
257239,22 J. Brooking,ENG,CHE
260654,22 A. Kirk,ENG,ARS
263433,22 J. Kada,Algeria,LYO
258689,Diego Bri,ESP,ATM
267462,22 D. Krasucki,Poland,RBL
263352,22 D. Lelle,GER,RBL
263354,22 J. Pfennig,GER,RBL
261156,22 Z. Awe,ENG,ARS
265772,22 Ibrahima Camara,ESP,ATM
192119,T. Courtois,Belgium,MAD
186153,W. Szczęsny,Poland,JUV
206585,Kepa,ESP,CHE
185122,P. Gulácsi,Hungary,RBL
261372,22 L. Badley-Morgan,ENG,CHE
5479,20 Casillas,ESP,SLB
162328,R. Pasveer,NED,AJA
262262,J. Gorter,NED,AJA
183375,09 Fábio Paim,POR,CHE
198513,Cláudio Ramos,POR,SLB
162835,S. Handanovič,Slovenia,INT
211990,O. Vlachodimos,Greece,OLM
163264,T. Heaton,ENG,MUN
235073,G. Kobel,Switzerland,DOR
198009,M. Perin,ITA,JUV
189117,22 R. Bürki,Switzerland,DOR
232229,J. Bijlow,NED,FEY
201325,C. Tătărușanu,Romania,MIL
194911,Adrián,ESP,LIV
